Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),Training Stress Score®,Max Avg Power (20 min),Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Trail Running,2021-12-31 15:19:10,true,"Piatra Neamt Trail Running","10.08","929","01:28:44","143","165","3.7","143","256","8:48","5:14","687","693","0.78","9.7","7.6","368","47.9% L / 52.1% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","10.0","0:00","No","00:28.66.9","11","0.0","34","18","45","01:28:35","01:28:44","349","655"
Hiking,2021-12-29 14:57:58,true,"Piatra Neamt Hiking","7.40","475","01:43:12","95","119","1.0","102","248","13:57","8:21","361","368","0.71","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","2.0","0:00","No","01:43:11.61.9","1","0.0","23","12","32","01:37:22","01:43:12","341","659"
Virtual Cycling,2021-12-26 19:23:05,true,"Thio Virtual Cycling","27.31","657","00:53:15","140","159","--","0","0","30.8","65.8","262","--","0.00","0.0","0.0","0","--","81","144","221","0.0","235","215","342","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","53:15.00","1","0.0","--","--","--","00:53:13","00:53:14","10","121"
Hiking,2021-12-25 12:02:17,true,"Piatra Neamt Hiking","8.25","581","01:38:28","107","145","2.2","104","250","11:56","7:36","373","376","0.80","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","8.0","0:00","No","01:38:27.92.3","1","0.0","--","--","--","01:36:21","01:38:28","351","659"
Trail Running,2021-12-23 13:14:26,true,"Piatra Neamt Trail Running","12.10","960","01:26:54","141","173","3.8","164","226","7:11","4:47","573","577","0.83","8.9","7.4","291","47.2% L / 52.8% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","2.0","0:00","No","00:38.60.1","13","0.0","34","14","49","01:26:46","01:26:54","343","679"
Trail Running,2021-12-20 14:59:32,true,"Piatra Neamt Trail Running","12.32","975","01:48:39","123","166","3.0","135","228","8:49","4:44","894","900","0.82","9.7","7.9","332","47.5% L / 52.5% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","6.0","0:00","No","01:45.05.2","13","0.0","31","15","44","01:46:57","01:48:39","351","663"
Trail Running,2021-12-19 09:04:13,true,"Piatra Neamt Trail Running","11.41","853","01:24:12","130","163","3.2","159","256","7:23","4:47","498","498","0.84","9.0","7.6","288","48.1% L / 51.9% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","5.0","0:00","No","02:18.42.5","12","0.0","31","15","46","01:23:14","01:26:22","346","678"
Trail Running,2021-12-15 15:04:23,true,"Piatra Neamt Trail Running","13.12","1,068","01:29:13","146","174","4.0","169","231","6:48","4:18","732","725","0.85","9.4","7.9","274","48.0% L / 52.0% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","6.0","0:00","No","00:45.49.1","14","0.0","36","13","48","01:27:49","01:29:13","350","659"
Virtual Cycling,2021-12-12 18:38:41,true,"Innsbruck Virtual Cycling","24.15","627","00:58:41","138","161","--","0","0","24.7","91.1","495","--","0.00","0.0","0.0","0","--","76","158","192","0.0","200","186","348","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","58:41.00","1","0.0","--","--","--","00:58:33","00:58:40","279","696"
Hiking,2021-12-10 15:33:39,true,"Piatra Neamt Hiking","7.24","563","01:35:15","108","156","2.6","108","245","13:10","9:39","342","342","0.70","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","7.0","0:00","No","01:35:14.96.2","1","0.0","--","--","--","01:34:27","01:35:15","351","658"
Trail Running,2021-12-08 15:30:12,true,"Piatra Neamt Trail Running","12.01","1,034","01:27:49","143","165","3.7","164","256","7:19","4:39","557","533","0.82","10.1","8.1","293","47.4% L / 52.6% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","3.0","0:00","No","00:02.66.3","13","0.0","34","18","45","01:27:39","01:27:49","324","659"
Virtual Cycling,2021-12-06 19:13:28,true,"Thio Virtual Cycling","25.16","500","00:45:31","136","160","--","0","0","33.2","63.6","154","--","0.00","0.0","0.0","0","--","66","136","198","0.0","206","191","259","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","45:30.99.9","1","0.0","--","--","--","00:45:29","00:45:30","10","121"
Trail Running,2021-12-05 14:50:46,true,"Piatra Neamt Trail Running","13.02","1,055","01:27:10","142","166","3.8","171","235","6:42","4:24","712","709","0.86","9.2","7.8","284","48.1% L / 51.9% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","5.0","0:00","No","00:05.00.7","14","0.0","36","17","49","01:27:07","01:27:10","328","668"
Hiking,2021-12-04 15:02:40,true,"Piatra Neamt Hiking","7.19","541","01:26:34","108","150","2.1","110","249","12:03","6:01","343","346","0.75","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","6.0","0:00","No","01:26:34.10.6","1","0.0","--","--","--","01:25:18","01:26:34","352","664"
Trail Running,2021-12-01 08:00:30,true,"Feleacu Trail Running","51.40","3,919","05:02:40","151","171","5.0","169","256","5:53","3:51","1,878","1,869","1.00","9.0","9.0","274","47.2% L / 52.8% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","6.0","0:00","No","02:16.14.3","52","0.0","38","14","52","05:00:31","05:02:40","321","748"
Trail Running,2021-11-28 08:21:33,true,"Piatra Neamt Trail Running","15.60","1,305","01:46:03","147","168","4.0","150","247","6:48","3:57","989","882","0.94","9.6","8.9","351","48.7% L / 51.3% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","9.0","0:00","No","04:28.60.8","16","0.0","35","13","48","01:45:30","02:22:00","308","657"
Virtual Cycling,2021-11-26 18:37:27,true,"Innsbruck Virtual Cycling","25.31","659","01:06:42","127","157","--","0","0","22.8","90.4","500","--","0.00","0.0","0.0","0","--","73","137","179","0.0","194","172","360","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:06:41.99.9","1","0.0","--","--","--","01:06:40","01:06:41","279","696"
Trail Running,2021-11-25 15:01:04,true,"Piatra Neamt Trail Running","13.57","966","01:24:07","133","147","3.5","169","214","6:12","4:12","517","513","0.93","8.8","8.3","283","47.6% L / 52.4% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","5.0","0:00","No","03:28.98.8","14","0.0","30","13","43","01:24:00","01:24:07","333","674"
Virtual Cycling,2021-11-24 18:12:06,true,"Virtual Cycling","30.71","641","01:00:59","129","156","--","0","0","30.2","57.8","236","--","0.00","0.0","0.0","0","--","65","129","192","0.0","202","185","292","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:00:58.97.6","1","0.0","--","--","--","01:00:10","01:00:58","-6","132"
Trail Running,2021-11-23 15:34:58,true,"Piatra Neamt Trail Running","13.06","898","01:17:06","143","167","3.7","171","204","5:54","4:25","554","557","0.96","8.8","8.6","268","47.3% L / 52.7% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","7.0","0:00","No","00:24.35.7","14","0.0","35","13","47","01:16:55","01:17:06","336","677"
Trail Running,2021-11-21 13:16:31,true,"Piatra Neamt Trail Running","13.01","1,035","01:31:48","142","169","3.8","168","256","7:03","4:27","785","775","0.82","9.9","8.0","282","47.4% L / 52.6% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","00:04.31.4","14","0.0","35","14","51","01:31:38","01:31:51","343","812"
Hiking,2021-11-20 12:27:46,true,"Gârcina Hiking","9.60","632","01:57:03","102","132","1.5","107","246","12:12","9:12","299","294","0.77","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","01:57:03.17.5","1","0.0","--","--","--","01:52:00","01:57:03","586","791"
Trail Running,2021-11-19 15:25:58,true,"Piatra Neamt Trail Running","13.30","974","01:21:37","143","161","3.8","171","201","6:08","4:11","505","510","0.91","9.1","8.3","274","47.2% L / 52.8% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","10.0","0:00","No","01:37.00.9","14","0.0","34","19","46","01:21:27","01:21:37","335","673"
Virtual Cycling,2021-11-18 17:20:52,true,"Zwift - Makuri Islands","20.15","371","00:35:39","124","141","--","0","0","33.9","59.9","154","--","0.00","0.0","0.0","0","--","68","118","189","0.0","197","181","312","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","35:38.99.9","1","0.0","--","--","--","00:35:37","00:35:38","125","200"
Hiking,2021-11-18 15:18:49,true,"Piatra Neamt Hiking","7.17","503","01:28:14","105","136","1.6","110","249","12:19","8:01","337","340","0.74","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","11.0","0:00","No","01:28:13.63.4","1","0.0","--","--","--","01:27:25","01:28:14","348","656"
Trail Running,2021-11-17 15:24:00,true,"Piatra Neamt Trail Running","14.09","1,041","01:28:59","141","166","3.9","171","216","6:19","4:32","577","581","0.89","8.9","8.0","272","47.7% L / 52.3% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","6.0","0:00","No","00:26.36.4","15","0.0","33","19","48","01:28:56","01:28:59","349","675"
Virtual Cycling,2021-11-16 17:07:54,true,"Zwift - Innsbruck","25.38","632","01:04:39","124","159","--","0","0","23.6","88.8","500","--","0.00","0.0","0.0","0","--","79","153","179","0.0","192","170","368","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:04:38.99.9","1","0.0","--","--","--","01:04:34","01:04:38","279","696"
Virtual Cycling,2021-11-15 19:16:44,true,"Zwift - NYC","22.84","468","00:52:15","118","146","--","0","0","26.2","76.4","378","--","0.00","0.0","0.0","0","--","68","158","167","0.0","173","156","370","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","52:15.00","1","0.0","--","--","--","00:52:07","00:52:14","4","133"
Running,2021-11-14 10:28:40,true,"Piatra Neamt Running","21.31","1,041","02:15:23","147","170","--","0","0","6:21","2:24","879","879","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:32.76.9","22","0.0","--","--","--","02:14:59","02:15:23","303","654"
Virtual Cycling,2021-11-12 18:22:18,true,"Richmond Virtual Cycling","30.51","559","01:00:29","129","164","--","0","0","30.3","66.3","222","--","0.00","0.0","0.0","0","--","66","161","169","0.0","180","161","323","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:00:28.99.9","1","0.0","--","--","--","01:00:24","01:00:28","4","65"
Virtual Cycling,2021-11-10 18:36:19,true,"Veluwe Touring","15.61","312","00:30:11","132","150","--","0","0","31.0","61.1","159","103","0.00","0.0","0.0","0","--","70","84","178","36.9","180","173","291","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","30:11.00","1","0.0","--","--","--","00:30:07","00:30:11","49","113"
Running,2021-11-09 15:40:56,true,"Piatra Neamt Running","11.94","537","01:28:02","145","174","--","0","0","7:22","3:49","748","747","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","04:59.82.9","12","0.0","--","--","--","01:27:39","01:28:02","353","655"
Running,2021-11-07 10:52:52,true,"Piatra Neamt Running","8.40","638","01:39:18","144","176","--","0","0","11:49","5:03","988","976","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","04:09.47.9","9","0.0","--","--","--","01:37:49","01:39:18","378","632"
Running,2021-11-04 15:54:44,true,"Piatra Neamt Running","6.79","208","01:34:15","91","132","--","0","0","13:53","5:54","396","398","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","10:01.29.9","7","0.0","--","--","--","01:29:37","01:34:15","357","660"
Running,2021-11-03 16:00:51,true,"Piatra Neamt Running","7.12","314","01:26:45","118","169","--","0","0","12:11","4:57","546","598","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:24.29","8","0.0","--","--","--","01:19:06","01:26:45","351","655"
Hiking,2021-11-02 15:41:02,true,"Piatra Neamt Hiking","7.21","656","01:31:54","115","145","2.3","114","250","12:45","6:51","342","340","0.70","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","02:24.93","8","0.0","--","--","--","01:30:50","01:31:54","355","659"
Running,2021-10-31 08:32:01,true,"Bucharest Running","42.20","2,732","03:19:32","153","170","5.0","181","191","4:44","4:13","79","73","1.16","7.7","9.2","240","46.4% L / 53.6% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","01:04.27.5","43","0.0","35","23","48","03:19:23","03:19:32","68","91"
Hiking,2021-10-27 15:49:39,true,"Piatra Neamt Hiking","7.18","496","01:31:38","99","129","1.6","107","247","12:46","9:24","333","332","0.74","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","20.0","0:00","No","01:55.11.3","8","0.0","--","--","--","01:27:58","01:31:38","353","653"
Trail Running,2021-10-26 15:55:32,true,"Piatra Neamt Trail Running","8.25","609","01:14:39","117","168","2.8","132","211","9:03","3:03","375","375","0.84","8.3","6.8","363","48.1% L / 51.9% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","01:02.13.4","14","0.0","28","15","43","01:08:31","01:14:39","359","544"
Running,2021-10-25 18:43:47,true,"Piatra Neamt Running","10.01","681","00:49:59","148","159","4.0","179","186","5:00","4:18","63","62","1.14","8.0","9.3","246","46.1% L / 53.9% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","11.0","0:00","No","00:03.18.1","11","0.0","32","17","43","00:49:52","00:49:59","334","341"
Trail Running,2021-10-23 09:57:17,true,"Bicaz Trail Running","15.59","1,667","03:21:06","127","171","4.8","112","213","12:54","3:11","1,439","1,432","0.69","12.4","8.2","464","48.7% L / 51.3% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","9.0","0:00","No","02:44.26.1","16","0.0","30","11","50","02:53:07","03:42:43","808","1,902"
Trail Running,2021-10-21 15:55:21,true,"Piatra Neamt Trail Running","9.09","666","00:57:23","139","167","3.6","169","218","6:19","4:20","322","316","0.92","8.7","8.1","279","46.7% L / 53.3% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","No","00:30.49.9","10","0.0","34","13","49","00:56:55","01:03:15","334","648"
Cycling,2021-10-20 16:04:19,true,"Piatra Neamt Cycling","19.11","684","01:23:30","120","159","3.3","0","0","13.7","34.7","532","531","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","20.0","0:00","No","14:26.24.5","4","0.0","28","12","45","01:21:25","01:25:28","338","652"
Trail Running,2021-10-19 15:39:48,true,"Piatra Neamt Trail Running","12.14","846","01:23:23","127","150","3.2","169","202","6:52","4:22","487","486","0.84","9.5","7.9","285","48.3% L / 51.7% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:41.17.3","13","0.0","31","13","42","01:22:43","01:26:10","346","659"
Hiking,2021-10-18 17:53:49,true,"Piatra Neamt Hiking","5.26","423","01:03:46","108","146","2.1","108","247","12:07","7:28","253","252","0.76","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","02:44.74.2","6","0.0","--","--","--","01:01:57","01:03:46","357","611"
Running,2021-10-17 11:21:01,true,"Piatra Neamt Running","16.52","1,127","01:32:01","132","159","3.8","174","213","5:34","3:38","250","250","1.03","8.0","8.4","261","46.4% L / 53.6% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","02:18.48.8","17","0.0","35","13","47","01:31:18","01:35:16","337","459"
Running,2021-10-16 11:02:00,true,"Piatra Neamt Running","7.10","484","00:33:47","156","167","3.9","178","187","4:45","4:08","52","50","1.17","7.9","9.4","241","45.3% L / 54.7% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","00:32.47.7","8","0.0","37","21","46","00:33:46","00:33:47","333","342"
Cycling,2021-10-15 17:01:57,true,"Piatra Neamt Cycling","15.16","541","01:23:52","107","146","2.5","0","0","10.8","26.9","490","489","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:41.56.2","4","0.0","26","10","41","01:16:51","01:23:52","341","663"
Trail Running,2021-10-14 16:41:51,true,"Piatra Neamt Trail Running","10.67","797","01:21:39","130","170","3.2","141","209","7:39","3:25","460","459","0.91","8.3","7.5","334","48.0% L / 52.0% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","12.0","0:00","No","01:42.18.1","15","0.0","32","14","46","01:17:46","01:21:39","354","658"
Running,2021-10-12 16:25:00,true,"Piatra Neamt Running","15.35","--","01:17:08","150","166","--","0","0","5:02","2:08","314","312","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:17:07.99.9","1","0.0","--","--","--","01:15:51","01:17:08","329","473"
Trail Running,2021-10-10 08:36:00,true,"Piatra Neamt Running","24.31","--","02:31:07","138","169","--","0","0","6:13","1:50","536","561","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","02:31:06.99.9","1","0.0","--","--","--","02:23:49","02:31:07","310","655"
Trail Running,2021-10-09 10:52:00,true,"Bicaz Trail Running","17.42","--","04:22:56","108","161","--","0","0","15:05","2:08","1,575","1,583","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","04:22:56.00","1","0.0","--","--","--","03:57:31","04:22:56","801","1,866"
Trail Running,2021-10-08 15:37:00,true,"Piatra Neamt Trail Running","12.68","--","01:18:32","0","0","--","0","0","6:12","2:06","647","647","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","01:18:32.00","1","0.0","--","--","--","01:18:03","01:18:32","329","656"
Trail Running,2021-10-06 16:51:41,true,"Piatra Neamt Trail Running","9.17","896","01:18:55","143","180","3.5","171","207","8:37","4:35","829","829","0.67","10.6","6.8","305","48.5% L / 51.5% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","00:52.37.7","10","0.0","37","20","50","01:18:48","01:18:55","346","639"
Running,2021-10-05 16:40:54,true,"Piatra Neamt Running","16.11","1,085","01:19:05","148","163","4.6","183","201","4:55","3:43","125","124","1.10","7.4","8.4","246","45.8% L / 54.2% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","00:26.54","17","0.0","37","22","45","01:19:01","01:19:05","311","346"
Cycling,2021-10-04 17:11:00,true,"Piatra Neamt Cycling","17.29","615","01:21:20","121","166","3.4","0","0","12.8","26.5","573","573","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","17.0","0:00","No","07:06.47.3","4","0.0","27","11","46","01:20:14","01:21:20","326","647"
Running,2021-10-03 10:31:20,true,"Piatra Neamt Running","20.03","1,370","01:55:18","131","151","3.9","176","197","5:45","3:49","151","148","0.98","8.1","8.1","252","46.7% L / 53.3% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","12.0","0:00","No","00:09.26.2","21","0.0","36","19","50","01:55:13","01:55:18","330","372"
Hiking,2021-10-02 16:49:20,true,"Piatra Neamt Hiking","7.45","578","01:50:33","97","139","1.8","93","241","14:50","6:12","398","391","0.73","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","17.0","0:00","No","01:50:32.81","1","0.0","--","--","--","01:39:26","01:50:33","327","627"
Hiking,2021-09-30 17:20:30,true,"Piatra Neamt Hiking","7.13","495","01:33:26","98","132","1.4","106","181","13:06","9:15","325","326","0.72","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","16.0","0:00","No","01:33:25.98.6","1","0.0","--","--","--","01:31:37","01:33:26","338","632"
Track Running,2021-09-29 18:10:11,true,"Piatra Neamt Track Running","10,010","648","00:50:24","142","167","3.6","177","188","5:02","3:53","1","1","1.10","8.6","9.7","245","46.6% L / 53.4% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","01:37.07.9","24","0.0","34","13","43","00:50:12","00:50:24","336","338"
Running,2021-09-28 17:07:02,true,"Piatra Neamt Running","10.02","651","00:46:56","155","171","4.4","186","196","4:41","3:32","79","76","1.14","7.4","8.6","236","45.8% L / 54.2% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","00:08.89.2","11","0.0","37","19","47","00:46:49","00:46:56","330","365"
Running,2021-09-27 17:14:47,true,"Piatra Neamt Running","9.51","634","00:56:58","125","153","3.3","173","188","5:59","4:39","180","170","0.97","8.9","8.7","275","47.8% L / 52.2% R","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","19.0","0:00","No","03:41.64.7","10","0.0","32","17","44","00:56:35","00:56:58","328","473"
Cycling,2021-09-26 10:00:40,true,"Piatra Neamt Cycling","40.97","980","01:50:54","130","171","3.8","0","0","22.2","42.3","575","576","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","16.0","0:00","No","03:05.23.3","9","0.0","31","17","48","01:46:31","01:50:54","327","736"
Cycling,2021-09-25 15:49:13,true,"Piatra Neamt Cycling","25.59","431","01:30:01","97","160","2.0","0","0","17.1","40.5","197","195","0.00","0.0","0.0","0","--","0","0","--","0.0","--","0","0","0.0","0.0","--","0","0","0","--","0:00","19.0","0:00","No","01:34.83.9","6","0.0","21","11","46","01:18:24","01:30:01","311","380"
